

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 20:56:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   472  07D0  2FCB               	goto	u27
   473  07D1  2FD2               	nop2
   474  07D2                     l659:
   475                           
   476                           ;Juego_carreras.c: 99:     PORTDbits.RD0 = 0;
   477  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   478  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   479  07D4  1008               	bcf	8,0	;volatile
   480  07D5                     l661:
   481                           
   482                           ;Juego_carreras.c: 100:     PORTDbits.RD1 = 1;
   483  07D5  1488               	bsf	8,1	;volatile
   484                           
   485                           ;Juego_carreras.c: 101:     _delay((unsigned long)((500)*(8000000/4000.0)));
   486  07D6  3006               	movlw	6
   487  07D7  00F6               	movwf	??_semaforo+2
   488  07D8  3013               	movlw	19
   489  07D9  00F5               	movwf	??_semaforo+1
   490  07DA  30AD               	movlw	173
   491  07DB  00F4               	movwf	??_semaforo
   492  07DC                     u37:
   493  07DC  0BF4               	decfsz	??_semaforo,f
   494  07DD  2FDC               	goto	u37
   495  07DE  0BF5               	decfsz	??_semaforo+1,f
   496  07DF  2FDC               	goto	u37
   497  07E0  0BF6               	decfsz	??_semaforo+2,f
   498  07E1  2FDC               	goto	u37
   499  07E2  2FE3               	nop2
   500  07E3                     l663:
   501                           
   502                           ;Juego_carreras.c: 102:     PORTDbits.RD1 = 0;
   503  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   504  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   505  07E5  1088               	bcf	8,1	;volatile
   506  07E6                     l665:
   507                           
   508                           ;Juego_carreras.c: 103:     PORTDbits.RD2 = 1;
   509  07E6  1508               	bsf	8,2	;volatile
   510                           
   511                           ;Juego_carreras.c: 104:     _delay((unsigned long)((500)*(8000000/4000.0)));
   512  07E7  3006               	movlw	6
   513  07E8  00F6               	movwf	??_semaforo+2
   514  07E9  3013               	movlw	19
   515  07EA  00F5               	movwf	??_semaforo+1
   516  07EB  30AD               	movlw	173
   517  07EC  00F4               	movwf	??_semaforo
   518  07ED                     u47:
   519  07ED  0BF4               	decfsz	??_semaforo,f
   520  07EE  2FED               	goto	u47
   521  07EF  0BF5               	decfsz	??_semaforo+1,f
   522  07F0  2FED               	goto	u47
   523  07F1  0BF6               	decfsz	??_semaforo+2,f
   524  07F2  2FED               	goto	u47
   525  07F3  2FF4               	nop2
   526  07F4                     l667:
   527                           
   528                           ;Juego_carreras.c: 105:     PORTDbits.RD2 = 0;
   529  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   530  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   531  07F6  1108               	bcf	8,2	;volatile
   532  07F7                     l49:
   533  07F7  0008               	return
   534  07F8                     __end_of_semaforo:
   535  007E                     btemp	set	126	;btemp
   536  007E                     wtemp0	set	126
   537                           
   538                           	psect	config
   539                           
   540                           ;Config register CONFIG1 @ 0x2007
   541                           ;	Oscillator Selection bits
   542                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   543                           ;	Watchdog Timer Enable bit
   544                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   545                           ;	Power-up Timer Enable bit
   546                           ;	PWRTE = OFF, PWRT disabled
   547                           ;	RE3/MCLR pin function select bit
   548                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   549                           ;	Code Protection bit
   550                           ;	CP = OFF, Program memory code protection is disabled
   551                           ;	Data Code Protection bit
   552                           ;	CPD = OFF, Data memory code protection is disabled
   553                           ;	Brown Out Reset Selection bits
   554                           ;	BOREN = OFF, BOR disabled
   555                           ;	Internal External Switchover bit
   556                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   557                           ;	Fail-Safe Clock Monitor Enabled bit
   558                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   559                           ;	Low Voltage Programming Enable bit
   560                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   561                           ;	In-Circuit Debugger Mode bit
   562                           ;	DEBUG = 0x1, unprogrammed default
   563  2007                     	org	8199
   564  2007  20D1               	dw	8401
   565                           
   566                           ;Config register CONFIG2 @ 0x2008
   567                           ;	Brown-out Reset Selection bit
   568                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   569                           ;	Flash Program Memory Self Write Enable bits
   570                           ;	WRT = OFF, Write protection off
   571  2008                     	org	8200
   572  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 20:56:43 2021

                     l46 07AD                       l49 07F7                       u10 07B9  
                     u11 07B8                       u27 07CB                       u37 07DC  
                     u47 07ED                      l641 079A                      l651 07AB  
                    l643 07A4                      l661 07D5                      l645 07A8  
                    l663 07E3                      l655 07C2                      l647 07A9  
                    l671 07B3                      l665 07E6                      l657 07C5  
                    l649 07AA                      l673 07B9                      l667 07F4  
                    l659 07D2                      l669 07AE                     _flag 0070  
                   _cont 0072                     _main 07AE                     btemp 007E  
                   start 0000                    ?_main 0074                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 079A  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07C2                   ??_main 0077                   ?_setup 0074  
                 _ANSELH 0189         __end_of_semaforo 07F8  __end_of__initialization 07FC  
         __pcstackCOMMON 0074            __end_of_setup 07AE                  ??_setup 0074  
             __pmaintext 07AE                ?_semaforo 0074                  __ptext1 079A  
                __ptext2 07C2     end_of_initialization 07FC               ??_semaforo 0074  
              _PORTAbits 0005                _PORTDbits 0008      start_initialization 07F8  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_semaforo 0036  
         __size_of_setup 0014            __size_of_main 0014                 _semaforo 07C2  
