

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 22:06:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   466  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   467  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   468  07EA  1E08               	btfss	8,4	;volatile
   469  07EB  2FED               	goto	u61
   470  07EC  2FEE               	goto	u60
   471  07ED                     u61:
   472  07ED  2F92               	goto	l44
   473  07EE                     u60:
   474  07EE                     l41:	
   475                           ;newmain.c: 95:          }
   476                           
   477                           
   478                           ;newmain.c: 71:          while (PORTDbits.RD3 == 0){
   479  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   480  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   481  07F0  1D88               	btfss	8,3	;volatile
   482  07F1  2FF3               	goto	u71
   483  07F2  2FF4               	goto	u70
   484  07F3                     u71:
   485  07F3  2FE8               	goto	l705
   486  07F4                     u70:
   487  07F4  2F86               	goto	l683
   488  07F5  120A  118A  2800   	ljmp	start
   489  07F8                     __end_of_main:
   490                           
   491                           	psect	text1
   492  0737                     __ptext1:	
   493 ;; *************** function _setup *****************
   494 ;; Defined at:
   495 ;;		line 105 in file "newmain.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _setup
   524  0737                     _setup:
   525  0737                     l653:	
   526                           ;incstack = 0
   527                           ; Regs used in _setup: [wreg+status,2]
   528                           
   529                           
   530                           ;newmain.c: 107:     PORTA = 0;
   531  0737  1283               	bcf	3,5	;RP0=0, select bank0
   532  0738  1303               	bcf	3,6	;RP1=0, select bank0
   533  0739  0185               	clrf	5	;volatile
   534                           
   535                           ;newmain.c: 108:     PORTB = 0;
   536  073A  0186               	clrf	6	;volatile
   537                           
   538                           ;newmain.c: 109:     PORTC = 0;
   539  073B  0187               	clrf	7	;volatile
   540                           
   541                           ;newmain.c: 110:     PORTD = 0;
   542  073C  0188               	clrf	8	;volatile
   543                           
   544                           ;newmain.c: 111:     ANSEL = 0;
   545  073D  1683               	bsf	3,5	;RP0=1, select bank3
   546  073E  1703               	bsf	3,6	;RP1=1, select bank3
   547  073F  0188               	clrf	8	;volatile
   548                           
   549                           ;newmain.c: 112:     ANSELH = 0;
   550  0740  0189               	clrf	9	;volatile
   551  0741                     l655:
   552                           
   553                           ;newmain.c: 113:     TRISA = 0b00000111;
   554  0741  3007               	movlw	7
   555  0742  1683               	bsf	3,5	;RP0=1, select bank1
   556  0743  1303               	bcf	3,6	;RP1=0, select bank1
   557  0744  0085               	movwf	5	;volatile
   558  0745                     l657:
   559                           
   560                           ;newmain.c: 114:     TRISB = 0;
   561  0745  0186               	clrf	6	;volatile
   562  0746                     l659:
   563                           
   564                           ;newmain.c: 115:     TRISC = 0;
   565  0746  0187               	clrf	7	;volatile
   566  0747                     l661:
   567                           
   568                           ;newmain.c: 116:     TRISD = 0;
   569  0747  0188               	clrf	8	;volatile
   570  0748                     l663:
   571                           
   572                           ;newmain.c: 117:     flag = 0;
   573  0748  01F6               	clrf	_flag
   574  0749  01F7               	clrf	_flag+1
   575  074A                     l58:
   576  074A  0008               	return
   577  074B                     __end_of_setup:
   578                           
   579                           	psect	text2
   580  074B                     __ptext2:	
   581 ;; *************** function _semaforo *****************
   582 ;; Defined at:
   583 ;;		line 124 in file "newmain.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          3       0       0       0       0
   600 ;;      Totals:         3       0       0       0       0
   601 ;;Total ram usage:        3 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _semaforo
   612  074B                     _semaforo:
   613  074B                     l667:	
   614                           ;incstack = 0
   615                           ; Regs used in _semaforo: [wreg]
   616                           
   617                           
   618                           ;newmain.c: 125:     PORTDbits.RD0 = 1;
   619  074B  1283               	bcf	3,5	;RP0=0, select bank0
   620  074C  1303               	bcf	3,6	;RP1=0, select bank0
   621  074D  1408               	bsf	8,0	;volatile
   622  074E                     l669:
   623                           
   624                           ;newmain.c: 126:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   625  074E  300B               	movlw	11
   626  074F  00F2               	movwf	??_semaforo+2
   627  0750  3026               	movlw	38
   628  0751  00F1               	movwf	??_semaforo+1
   629  0752  305D               	movlw	93
   630  0753  00F0               	movwf	??_semaforo
   631  0754                     u127:
   632  0754  0BF0               	decfsz	??_semaforo,f
   633  0755  2F54               	goto	u127
   634  0756  0BF1               	decfsz	??_semaforo+1,f
   635  0757  2F54               	goto	u127
   636  0758  0BF2               	decfsz	??_semaforo+2,f
   637  0759  2F54               	goto	u127
   638  075A  2F5B               	nop2
   639  075B                     l671:
   640                           
   641                           ;newmain.c: 127:     PORTDbits.RD0 = 0;
   642  075B  1283               	bcf	3,5	;RP0=0, select bank0
   643  075C  1303               	bcf	3,6	;RP1=0, select bank0
   644  075D  1008               	bcf	8,0	;volatile
   645  075E                     l673:
   646                           
   647                           ;newmain.c: 128:     PORTDbits.RD1 = 1;
   648  075E  1488               	bsf	8,1	;volatile
   649                           
   650                           ;newmain.c: 129:     _delay((unsigned long)((500)*(8000000/4000.0)));
   651  075F  3006               	movlw	6
   652  0760  00F2               	movwf	??_semaforo+2
   653  0761  3013               	movlw	19
   654  0762  00F1               	movwf	??_semaforo+1
   655  0763  30AD               	movlw	173
   656  0764  00F0               	movwf	??_semaforo
   657  0765                     u137:
   658  0765  0BF0               	decfsz	??_semaforo,f
   659  0766  2F65               	goto	u137
   660  0767  0BF1               	decfsz	??_semaforo+1,f
   661  0768  2F65               	goto	u137
   662  0769  0BF2               	decfsz	??_semaforo+2,f
   663  076A  2F65               	goto	u137
   664  076B  2F6C               	nop2
   665  076C                     l675:
   666                           
   667                           ;newmain.c: 130:     PORTDbits.RD1 = 0;
   668  076C  1283               	bcf	3,5	;RP0=0, select bank0
   669  076D  1303               	bcf	3,6	;RP1=0, select bank0
   670  076E  1088               	bcf	8,1	;volatile
   671  076F                     l677:
   672                           
   673                           ;newmain.c: 131:     PORTDbits.RD2 = 1;
   674  076F  1508               	bsf	8,2	;volatile
   675                           
   676                           ;newmain.c: 132:     _delay((unsigned long)((500)*(8000000/4000.0)));
   677  0770  3006               	movlw	6
   678  0771  00F2               	movwf	??_semaforo+2
   679  0772  3013               	movlw	19
   680  0773  00F1               	movwf	??_semaforo+1
   681  0774  30AD               	movlw	173
   682  0775  00F0               	movwf	??_semaforo
   683  0776                     u147:
   684  0776  0BF0               	decfsz	??_semaforo,f
   685  0777  2F76               	goto	u147
   686  0778  0BF1               	decfsz	??_semaforo+1,f
   687  0779  2F76               	goto	u147
   688  077A  0BF2               	decfsz	??_semaforo+2,f
   689  077B  2F76               	goto	u147
   690  077C  2F7D               	nop2
   691  077D                     l679:
   692                           
   693                           ;newmain.c: 133:     PORTDbits.RD2 = 0;
   694  077D  1283               	bcf	3,5	;RP0=0, select bank0
   695  077E  1303               	bcf	3,6	;RP1=0, select bank0
   696  077F  1108               	bcf	8,2	;volatile
   697  0780                     l61:
   698  0780  0008               	return
   699  0781                     __end_of_semaforo:
   700  007E                     btemp	set	126	;btemp
   701  007E                     wtemp0	set	126
   702                           
   703                           	psect	config
   704                           
   705                           ;Config register CONFIG1 @ 0x2007
   706                           ;	Oscillator Selection bits
   707                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   708                           ;	Watchdog Timer Enable bit
   709                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   710                           ;	Power-up Timer Enable bit
   711                           ;	PWRTE = OFF, PWRT disabled
   712                           ;	RE3/MCLR pin function select bit
   713                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   714                           ;	Code Protection bit
   715                           ;	CP = OFF, Program memory code protection is disabled
   716                           ;	Data Code Protection bit
   717                           ;	CPD = OFF, Data memory code protection is disabled
   718                           ;	Brown Out Reset Selection bits
   719                           ;	BOREN = OFF, BOR disabled
   720                           ;	Internal External Switchover bit
   721                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   722                           ;	Fail-Safe Clock Monitor Enabled bit
   723                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   724                           ;	Low Voltage Programming Enable bit
   725                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   726                           ;	In-Circuit Debugger Mode bit
   727                           ;	DEBUG = 0x1, unprogrammed default
   728  2007                     	org	8199
   729  2007  20D1               	dw	8401
   730                           
   731                           ;Config register CONFIG2 @ 0x2008
   732                           ;	Brown-out Reset Selection bit
   733                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   734                           ;	Flash Program Memory Self Write Enable bits
   735                           ;	WRT = OFF, Write protection off
   736  2008                     	org	8200
   737  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

