

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:55:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  001E                     _ADRESH	set	30
   368  000C                     _PIR1bits	set	12
   369  0012                     _T2CON	set	18
   370  000B                     _INTCON	set	11
   371  001F                     _ADCON0bits	set	31
   372  0008                     _PORTD	set	8
   373  0007                     _PORTC	set	7
   374  0005                     _PORTA	set	5
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  0085                     _TRISAbits	set	133
   378  008C                     _PIE1bits	set	140
   379  0092                     _PR2	set	146
   380  008C                     _PIE1	set	140
   381  009F                     _ADCON1	set	159
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0011                     __end_of__initialization:
   404  0011  0183               	clrf	3
   405  0012  120A  118A  2872   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0078                     __pbssCOMMON:
   409  0078                     _lol:
   410  0078                     	ds	1
   411  0079                     _ADC:
   412  0079                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_spiRead:
   417  0070                     ??_spiRead:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_spiWrite:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_ISR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiReceiveWait:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_spiReceiveWait:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     spiWrite@dat:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     ??_ISR:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	3
   451  0074                     ?_spiInit:
   452  0074                     spiInit@sDataSample:	
   453                           ; 1 bytes @ 0x4
   454                           
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     spiInit@sClockIdle:
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     spiInit@sTransmitEdge:
   463                           
   464                           ; 1 bytes @ 0x6
   465  0076                     	ds	1
   466  0077                     ??_spiInit:
   467  0077                     spiInit@sType:	
   468                           ; 1 bytes @ 0x7
   469                           
   470                           
   471                           ; 1 bytes @ 0x7
   472  0077                     	ds	1
   473  0078                     ??_setup:
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0x8
   478                           
   479  0020                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x0
   482  0020                     	ds	2
   483                           
   484                           	psect	maintext
   485  0072                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 96 in file "Slave1.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       2       0       0       0
   508 ;;      Totals:         0       2       0       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels required when called:    5
   511 ;; This function calls:
   512 ;;		_setup
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  0072                     _main:
   521  0072                     l841:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   524                           
   525  0072  120A  118A  2015  120A  118A  	fcall	_setup
   526  0077                     l843:
   527  0077  1283               	bcf	3,5	;RP0=0, select bank0
   528  0078  1303               	bcf	3,6	;RP1=0, select bank0
   529  0079  189F               	btfsc	31,1	;volatile
   530  007A  287C               	goto	u91
   531  007B  287D               	goto	u90
   532  007C                     u91:
   533  007C  288A               	goto	l66
   534  007D                     u90:
   535  007D                     l845:
   536  007D  300D               	movlw	13
   537  007E  1283               	bcf	3,5	;RP0=0, select bank0
   538  007F  1303               	bcf	3,6	;RP1=0, select bank0
   539  0080  00A1               	movwf	??_main+1
   540  0081  30FB               	movlw	251
   541  0082  00A0               	movwf	??_main
   542  0083                     u107:
   543  0083  0BA0               	decfsz	??_main,f
   544  0084  2883               	goto	u107
   545  0085  0BA1               	decfsz	??_main+1,f
   546  0086  2883               	goto	u107
   547  0087                     l847:
   548  0087  1283               	bcf	3,5	;RP0=0, select bank0
   549  0088  1303               	bcf	3,6	;RP1=0, select bank0
   550  0089  149F               	bsf	31,1	;volatile
   551  008A                     l66:
   552  008A  0879               	movf	_ADC,w
   553  008B  0088               	movwf	8	;volatile
   554  008C  2877               	goto	l843
   555  008D  120A  118A  280C   	ljmp	start
   556  0090                     __end_of_main:
   557                           
   558                           	psect	text1
   559  0015                     __ptext1:	
   560 ;; *************** function _setup *****************
   561 ;; Defined at:
   562 ;;		line 52 in file "Slave1.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    4
   583 ;; This function calls:
   584 ;;		_spiInit
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _setup
   592  0015                     _setup:
   593  0015                     l801:	
   594                           ;incstack = 0
   595                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   596                           
   597                           
   598                           ;Slave1.c: 54:     }
   599  0015  1283               	bcf	3,5	;RP0=0, select bank0
   600  0016  1303               	bcf	3,6	;RP1=0, select bank0
   601  0017  0185               	clrf	5	;volatile
   602                           
   603                           ;Slave1.c: 55: }
   604  0018  0187               	clrf	7	;volatile
   605                           
   606                           ;Slave1.c: 56: 
   607  0019  0188               	clrf	8	;volatile
   608                           
   609                           ;Slave1.c: 57: 
   610  001A  1683               	bsf	3,5	;RP0=1, select bank3
   611  001B  1703               	bsf	3,6	;RP1=1, select bank3
   612  001C  0188               	clrf	8	;volatile
   613  001D                     l803:
   614                           
   615                           ;Slave1.c: 58: 
   616  001D  3010               	movlw	16
   617  001E  0089               	movwf	9	;volatile
   618  001F                     l805:
   619                           
   620                           ;Slave1.c: 59: 
   621  001F  3020               	movlw	32
   622  0020  1683               	bsf	3,5	;RP0=1, select bank1
   623  0021  1303               	bcf	3,6	;RP1=0, select bank1
   624  0022  0085               	movwf	5	;volatile
   625  0023                     l807:
   626                           
   627                           ;Slave1.c: 60: 
   628  0023  3001               	movlw	1
   629  0024  0086               	movwf	6	;volatile
   630  0025                     l809:
   631                           
   632                           ;Slave1.c: 61: void main(void) {
   633  0025  3018               	movlw	24
   634  0026  0087               	movwf	7	;volatile
   635                           
   636                           ;Slave1.c: 62:     setup();
   637  0027  0188               	clrf	8	;volatile
   638  0028                     l811:
   639                           
   640                           ;Slave1.c: 63:     while (1) {
   641  0028  1283               	bcf	3,5	;RP0=0, select bank0
   642  0029  1303               	bcf	3,6	;RP1=0, select bank0
   643  002A  081F               	movf	31,w	;volatile
   644  002B  39C3               	andlw	-61
   645  002C  3830               	iorlw	48
   646  002D  009F               	movwf	31	;volatile
   647  002E                     l813:
   648                           
   649                           ;Slave1.c: 64:         if (ADCON0bits.GO == 0) {
   650  002E  141F               	bsf	31,0	;volatile
   651  002F                     l815:
   652                           
   653                           ;Slave1.c: 65:             _delay((unsigned long)((5)*(8000000/4000.0)));
   654  002F  1683               	bsf	3,5	;RP0=1, select bank1
   655  0030  1303               	bcf	3,6	;RP1=0, select bank1
   656  0031  019F               	clrf	31	;volatile
   657  0032                     l817:
   658                           
   659                           ;Slave1.c: 66:             (ADCON0bits.GO = 1);
   660  0032  30C0               	movlw	192
   661  0033  008B               	movwf	11	;volatile
   662  0034                     l819:
   663                           
   664                           ;Slave1.c: 67:         }
   665  0034  3060               	movlw	96
   666  0035  008C               	movwf	12	;volatile
   667  0036                     l821:
   668                           
   669                           ;Slave1.c: 68: 
   670  0036  30FF               	movlw	255
   671  0037  0092               	movwf	18	;volatile
   672  0038                     l823:
   673                           
   674                           ;Slave1.c: 69:         PORTD = ADC;
   675  0038  3004               	movlw	4
   676  0039  1283               	bcf	3,5	;RP0=0, select bank0
   677  003A  1303               	bcf	3,6	;RP1=0, select bank0
   678  003B  0092               	movwf	18	;volatile
   679  003C                     l825:
   680                           
   681                           ;Slave1.c: 71: 
   682  003C  118C               	bcf	12,3	;volatile
   683  003D                     l827:
   684                           
   685                           ;Slave1.c: 72: }
   686  003D  1683               	bsf	3,5	;RP0=1, select bank1
   687  003E  1303               	bcf	3,6	;RP1=0, select bank1
   688  003F  158C               	bsf	12,3	;volatile
   689  0040                     l829:
   690  0040  1685               	bsf	5,5	;volatile
   691  0041                     l831:
   692  0041  01F4               	clrf	spiInit@sDataSample
   693  0042  01F5               	clrf	spiInit@sClockIdle
   694  0043  01F6               	clrf	spiInit@sTransmitEdge
   695  0044  3024               	movlw	36
   696  0045  120A  118A  2090  120A  118A  	fcall	_spiInit
   697  004A                     l53:
   698  004A  0008               	return
   699  004B                     __end_of_setup:
   700                           
   701                           	psect	text2
   702  0090                     __ptext2:	
   703 ;; *************** function _spiInit *****************
   704 ;; Defined at:
   705 ;;		line 12 in file "SPI.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  sType           1    wreg     enum E1264
   708 ;;  sDataSample     1    4[COMMON] enum E1272
   709 ;;  sClockIdle      1    5[COMMON] enum E1276
   710 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  sType           1    7[COMMON] enum E1264
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         3       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         4       0       0       0       0
   726 ;;Total ram usage:        4 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    3
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_setup
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _spiInit
   738  0090                     _spiInit:
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   742                           ;spiInit@sType stored from wreg
   743  0090  00F7               	movwf	spiInit@sType
   744  0091                     l791:
   745                           
   746                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   747  0091  1683               	bsf	3,5	;RP0=1, select bank1
   748  0092  1303               	bcf	3,6	;RP1=0, select bank1
   749  0093  1287               	bcf	7,5	;volatile
   750                           
   751                           ;SPI.c: 15:     if(sType & 0b00000100)
   752  0094  1D77               	btfss	spiInit@sType,2
   753  0095  2897               	goto	u71
   754  0096  2898               	goto	u70
   755  0097                     u71:
   756  0097  289C               	goto	l797
   757  0098                     u70:
   758  0098                     l793:
   759                           
   760                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   761  0098  0876               	movf	spiInit@sTransmitEdge,w
   762  0099  0094               	movwf	20	;volatile
   763  009A                     l795:
   764                           
   765                           ;SPI.c: 18:         TRISC3 = 1;
   766  009A  1587               	bsf	7,3	;volatile
   767                           
   768                           ;SPI.c: 19:     }
   769  009B  28A0               	goto	l95
   770  009C                     l797:
   771                           
   772                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   773  009C  0874               	movf	spiInit@sDataSample,w
   774  009D  0476               	iorwf	spiInit@sTransmitEdge,w
   775  009E  0094               	movwf	20	;volatile
   776  009F                     l799:
   777                           
   778                           ;SPI.c: 23:         TRISC3 = 0;
   779  009F  1187               	bcf	7,3	;volatile
   780  00A0                     l95:	
   781                           ;SPI.c: 24:     }
   782                           
   783                           
   784                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   785  00A0  0877               	movf	spiInit@sType,w
   786  00A1  0475               	iorwf	spiInit@sClockIdle,w
   787  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   788  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   789  00A4  0094               	movwf	20	;volatile
   790  00A5                     l96:
   791  00A5  0008               	return
   792  00A6                     __end_of_spiInit:
   793                           
   794                           	psect	text3
   795  004B                     __ptext3:	
   796 ;; *************** function _ISR *****************
   797 ;; Defined at:
   798 ;;		line 79 in file "Slave1.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          3       0       0       0       0
   815 ;;      Totals:         3       0       0       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    2
   819 ;; This function calls:
   820 ;;		_spiRead
   821 ;;		_spiWrite
   822 ;; This function is called by:
   823 ;;		Interrupt level 1
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _ISR
   829  004B                     _ISR:
   830  004B                     i1l757:
   831  004B  1283               	bcf	3,5	;RP0=0, select bank0
