

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 02:27:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0013                     _SSPBUF	set	19
   301  0014                     _SSPCON	set	20
   302  0019                     _TXREG	set	25
   303  0018                     _RCSTA	set	24
   304  000B                     _INTCON	set	11
   305  0009                     _PORTE	set	9
   306  0005                     _PORTA	set	5
   307  001A                     _RCREG	set	26
   308  000C                     _PIR1bits	set	12
   309  0063                     _SSPIF	set	99
   310  005E                     _PEIE	set	94
   311  005F                     _GIE	set	95
   312  0064                     _TXIF	set	100
   313  0091                     _SSPCON2bits	set	145
   314  0087                     _TRISCbits	set	135
   315  0094                     _SSPSTAT	set	148
   316  0093                     _SSPADD	set	147
   317  0091                     _SSPCON2	set	145
   318  0098                     _TXSTA	set	152
   319  0099                     _SPBRG	set	153
   320  009A                     _SPBRGH	set	154
   321  008C                     _PIE1bits	set	140
   322  0089                     _TRISE	set	137
   323  0085                     _TRISA	set	133
   324  0086                     _TRISB	set	134
   325  0087                     _TRISC	set	135
   326  0098                     _TXSTAbits	set	152
   327  0463                     _SSPIE	set	1123
   328  043C                     _TRISC4	set	1084
   329  043B                     _TRISC3	set	1083
   330  04C2                     _BRGH	set	1218
   331  0187                     _BAUDCTL	set	391
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334                           
   335                           	psect	strings
   336  045E                     __pstrings:
   337  045E                     stringtab:
   338  045E                     __stringtab:
   339  045E                     stringcode:	
   340                           ;	String table - string pointers are 1 byte each
   341                           
   342  045E                     stringdir:
   343  045E  3004               	movlw	high stringdir
   344  045F  008A               	movwf	10
   345  0460  0804               	movf	4,w
   346  0461  0A84               	incf	4,f
   347  0462  0782               	addwf	2,f
   348  0463                     __stringbase:
   349  0463  3400               	retlw	0
   350  0464                     __end_of__stringtab:
   351  0464                     STR_1:
   352  0464  3420               	retlw	32	;' '
   353  0465  343A               	retlw	58	;':'
   354  0466  3420               	retlw	32	;' '
   355  0467  3400               	retlw	0
   356  0464                     
   357                           	psect	cinit
   358  000F                     start_initialization:	
   359                           ; #config settings
   360                           
   361  000F                     __initialization:
   362                           
   363                           ; Clear objects allocated to COMMON
   364  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   365  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   366  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK0
   369  0012  1283               	bcf	3,5	;RP0=0, select bank0
   370  0013  1303               	bcf	3,6	;RP1=0, select bank0
   371  0014  01B4               	clrf	__pbssBANK0& (0+127)
   372  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   373  0016  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   374  0017  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   375  0018  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   376  0019  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   377  001A  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   378  001B  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   379  001C  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   380  001D  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   381  001E  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   382  001F  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   383  0020                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386  0020                     __end_of__initialization:
   387  0020  0183               	clrf	3
   388  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bssCOMMON
   391  0078                     __pbssCOMMON:
   392  0078                     _recepcion:
   393  0078                     	ds	1
   394  0079                     _variable:
   395  0079                     	ds	1
   396  007A                     _hr_temp:
   397  007A                     	ds	1
   398                           
   399                           	psect	bssBANK0
   400  0034                     __pbssBANK0:
   401  0034                     _ret:
   402  0034                     	ds	1
   403  0035                     _lec:
   404  0035                     	ds	1
   405  0036                     _aski:
   406  0036                     	ds	1
   407  0037                     _hr_d:
   408  0037                     	ds	1
   409  0038                     _hr_u:
   410  0038                     	ds	1
   411  0039                     _min_d:
   412  0039                     	ds	1
   413  003A                     _min_u:
   414  003A                     	ds	1
   415  003B                     _sec_d:
   416  003B                     	ds	1
   417  003C                     _sec_u:
   418  003C                     	ds	1
   419  003D                     _hr:
   420  003D                     	ds	1
   421  003E                     _min:
   422  003E                     	ds	1
   423  003F                     _sec:
   424  003F                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:
   428  0070                     ?_setup:
   429  0070                     ?_RTC_init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_RTC_time:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ascii:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_ready:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_SendString:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_I2C_Master_Start:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_I2C_Master_Stop:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_conv:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_isr:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_isr:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_I2C_Master_Wait:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467  0070                     	ds	3
   468  0073                     ??_ascii:
   469  0073                     ??_ready:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     ??_I2C_Master_Start:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0073                     ?_I2C_Master_Write:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0073                     ??_I2C_Master_Stop:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     ??_conv:	
   482                           ; 1 bytes @ 0x3
   483                           
   484  0073                     ??_I2C_Master_Wait:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     ?___bmul:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     ??___lldiv:	
   491                           ; 1 bytes @ 0x3
   492                           
   493  0073                     ?_I2C_Master_Read:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     ?___awdiv:	
   497                           ; 2 bytes @ 0x3
   498                           
   499  0073                     ready@val:	
   500                           ; 2 bytes @ 0x3
   501                           
   502  0073                     ___bmul@multiplicand:	
   503                           ; 1 bytes @ 0x3
   504                           
   505  0073                     I2C_Master_Write@d:	
   506                           ; 1 bytes @ 0x3
   507                           
   508  0073                     I2C_Master_Read@a:	
   509                           ; 2 bytes @ 0x3
   510                           
   511  0073                     ___awdiv@divisor:	
   512                           ; 2 bytes @ 0x3
   513                           
   514                           
   515                           ; 2 bytes @ 0x3
   516  0073                     	ds	1
   517  0074                     ??_SendString:
   518  0074                     ??_I2C_Master_Init:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ??___bmul:	
   522                           ; 1 bytes @ 0x4
   523                           
   524                           
   525                           ; 1 bytes @ 0x4
   526  0074                     	ds	1
   527  0075                     ??_RTC_init:
   528  0075                     ??_I2C_Master_Write:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     ??_I2C_Master_Read:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  0075                     conv@bcd:	
   535                           ; 1 bytes @ 0x5
   536                           
   537  0075                     SendString@val:	
   538                           ; 1 bytes @ 0x5
   539                           
   540  0075                     ascii@num:	
   541                           ; 1 bytes @ 0x5
   542                           
   543  0075                     ___bmul@product:	
   544                           ; 1 bytes @ 0x5
   545                           
   546  0075                     ___awdiv@dividend:	
   547                           ; 1 bytes @ 0x5
   548                           
   549                           
   550                           ; 2 bytes @ 0x5
   551  0075                     	ds	1
   552  0076                     ___bmul@multiplier:
   553                           
   554                           ; 1 bytes @ 0x6
   555  0076                     	ds	1
   556  0077                     ??___awdiv:
   557                           
   558                           ; 1 bytes @ 0x7
   559  0077                     	ds	1
   560  0078                     ??_setup:
   561                           
   562                           	psect	cstackBANK0
   563  0020                     __pcstackBANK0:	
   564                           ; 1 bytes @ 0x8
   565                           
   566  0020                     ?___lldiv:
   567  0020                     ___awdiv@counter:	
   568                           ; 4 bytes @ 0x0
   569                           
   570  0020                     I2C_Master_Read@temp:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     ___lldiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  0020                     	ds	1
   579  0021                     ___awdiv@sign:
   580                           
   581                           ; 1 bytes @ 0x1
   582  0021                     	ds	1
   583  0022                     ??_RTC_time:
   584  0022                     ___awdiv@quotient:	
   585                           ; 1 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589  0022                     	ds	2
   590  0024                     ___lldiv@dividend:
   591                           
   592                           ; 4 bytes @ 0x4
   593  0024                     	ds	4
   594  0028                     ___lldiv@quotient:
   595                           
   596                           ; 4 bytes @ 0x8
   597  0028                     	ds	4
   598  002C                     ___lldiv@counter:
   599                           
   600                           ; 1 bytes @ 0xC
   601  002C                     	ds	1
   602  002D                     ?_I2C_Master_Init:
   603  002D                     I2C_Master_Init@c:	
   604                           ; 1 bytes @ 0xD
   605                           
   606                           
   607                           ; 4 bytes @ 0xD
   608  002D                     	ds	4
   609  0031                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x11
   612  0031                     	ds	3
   613                           
   614                           	psect	maintext
   615  0024                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 87 in file "master.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       3       0       0       0
   638 ;;      Totals:         0       3       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels required when called:    4
   641 ;; This function calls:
   642 ;;		_RTC_init
   643 ;;		_RTC_time
   644 ;;		_SendString
   645 ;;		___awdiv
   646 ;;		___bmul
   647 ;;		_ascii
   648 ;;		_ready
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  0024                     _main:
   658  0024                     l1542:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;master.c: 88:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   664  0024  3006               	movlw	6
   665  0025  1283               	bcf	3,5	;RP0=0, select bank0
   666  0026  1303               	bcf	3,6	;RP1=0, select bank0
   667  0027  00B3               	movwf	??_main+2
   668  0028  3013               	movlw	19
   669  0029  00B2               	movwf	??_main+1
   670  002A  30AD               	movlw	173
   671  002B  00B1               	movwf	??_main
   672  002C                     u697:
   673  002C  0BB1               	decfsz	??_main,f
   674  002D  282C               	goto	u697
   675  002E  0BB2               	decfsz	??_main+1,f
   676  002F  282C               	goto	u697
   677  0030  0BB3               	decfsz	??_main+2,f
   678  0031  282C               	goto	u697
   679  0032                     l1544:
   680                           
   681                           ;master.c: 89:     setup();
   682  0032  120A  118A  2356  120A  118A  	fcall	_setup
   683  0037                     l1546:
   684                           
   685                           ;master.c: 90:     RTC_init();
   686  0037  120A  118A  238B  120A  118A  	fcall	_RTC_init
   687  003C                     l107:	
   688                           ;master.c: 91:     while (1) {
   689                           
   690                           
   691                           ;master.c: 94:         PORTA = lec;
   692  003C  1283               	bcf	3,5	;RP0=0, select bank0
   693  003D  1303               	bcf	3,6	;RP1=0, select bank0
   694  003E  0835               	movf	_lec,w
   695  003F  0085               	movwf	5	;volatile
   696  0040                     l1548:
   697                           
   698                           ;master.c: 96:         RTC_time();
   699  0040  120A  118A  2150  120A  118A  	fcall	_RTC_time
   700  0045                     l1550:
   701                           
   702                           ;master.c: 98:         hr_d = hr/10;
   703  0045  300A               	movlw	10
   704  0046  00F3               	movwf	___awdiv@divisor
   705  0047  3000               	movlw	0
   706  0048  00F4               	movwf	___awdiv@divisor+1
   707  0049  1283               	bcf	3,5	;RP0=0, select bank0
   708  004A  1303               	bcf	3,6	;RP1=0, select bank0
   709  004B  083D               	movf	_hr,w
   710  004C  00B1               	movwf	??_main
   711  004D  01B2               	clrf	??_main+1
   712  004E  0831               	movf	??_main,w
   713  004F  00F5               	movwf	___awdiv@dividend
   714  0050  0832               	movf	??_main+1,w
   715  0051  00F6               	movwf	___awdiv@dividend+1
   716  0052  120A  118A  224B  120A  118A  	fcall	___awdiv
   717  0057  0873               	movf	?___awdiv,w
   718  0058  1283               	bcf	3,5	;RP0=0, select bank0
   719  0059  1303               	bcf	3,6	;RP1=0, select bank0
   720  005A  00B3               	movwf	??_main+2
   721  005B  0833               	movf	??_main+2,w
   722  005C  00B7               	movwf	_hr_d
   723  005D                     l1552:
   724                           
   725                           ;master.c: 99:         hr_u = hr - (hr_d*10);
   726  005D  30F6               	movlw	246
   727  005E  00B1               	movwf	??_main
   728  005F  0831               	movf	??_main,w
   729  0060  00F3               	movwf	___bmul@multiplicand
   730  0061  0837               	movf	_hr_d,w
   731  0062  120A  118A  242A  120A  118A  	fcall	___bmul
   732  0067  1283               	bcf	3,5	;RP0=0, select bank0
   733  0068  1303               	bcf	3,6	;RP1=0, select bank0
   734  0069  073D               	addwf	_hr,w
   735  006A  00B2               	movwf	??_main+1
   736  006B  0832               	movf	??_main+1,w
   737  006C  00B8               	movwf	_hr_u
   738  006D                     l1554:
   739                           
   740                           ;master.c: 101:         min_d = min/10;
   741  006D  300A               	movlw	10
   742  006E  00F3               	movwf	___awdiv@divisor
   743  006F  3000               	movlw	0
   744  0070  00F4               	movwf	___awdiv@divisor+1
   745  0071  083E               	movf	_min,w
   746  0072  00B1               	movwf	??_main
   747  0073  01B2               	clrf	??_main+1
   748  0074  0831               	movf	??_main,w
   749  0075  00F5               	movwf	___awdiv@dividend
   750  0076  0832               	movf	??_main+1,w
   751  0077  00F6               	movwf	___awdiv@dividend+1
   752  0078  120A  118A  224B  120A  118A  	fcall	___awdiv
   753  007D  0873               	movf	?___awdiv,w
   754  007E  1283               	bcf	3,5	;RP0=0, select bank0
   755  007F  1303               	bcf	3,6	;RP1=0, select bank0
   756  0080  00B3               	movwf	??_main+2
   757  0081  0833               	movf	??_main+2,w
   758  0082  00B9               	movwf	_min_d
   759  0083                     l1556:
   760                           
   761                           ;master.c: 102:         min_u = min - (min_d*10);
   762  0083  30F6               	movlw	246
   763  0084  00B1               	movwf	??_main
   764  0085  0831               	movf	??_main,w
   765  0086  00F3               	movwf	___bmul@multiplicand
   766  0087  0839               	movf	_min_d,w
   767  0088  120A  118A  242A  120A  118A  	fcall	___bmul
   768  008D  1283               	bcf	3,5	;RP0=0, select bank0
   769  008E  1303               	bcf	3,6	;RP1=0, select bank0
   770  008F  073E               	addwf	_min,w
   771  0090  00B2               	movwf	??_main+1
   772  0091  0832               	movf	??_main+1,w
   773  0092  00BA               	movwf	_min_u
   774  0093                     l1558:
   775                           
   776                           ;master.c: 104:         sec_d = sec/10;
   777  0093  300A               	movlw	10
   778  0094  00F3               	movwf	___awdiv@divisor
   779  0095  3000               	movlw	0
   780  0096  00F4               	movwf	___awdiv@divisor+1
   781  0097  083F               	movf	_sec,w
   782  0098  00B1               	movwf	??_main
   783  0099  01B2               	clrf	??_main+1
   784  009A  0831               	movf	??_main,w
   785  009B  00F5               	movwf	___awdiv@dividend
