

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	strings
   380  0003                     __pstrings:
   381  0003                     stringtab:
   382  0003                     __stringtab:
   383                           
   384                           ;	String table - string pointers are 1 byte each
   385  0003  1BFF               	btfsc	btemp+1,7
   386  0004  280D               	ljmp	stringcode
   387  0005  1383               	bcf	3,7
   388  0006  187F               	btfsc	btemp+1,0
   389  0007  1783               	bsf	3,7
   390  0008  0800               	movf	0,w
   391  0009  0A84               	incf	4,f
   392  000A  1903               	skipnz
   393  000B  0AFF               	incf	btemp+1,f
   394  000C  0008               	return
   395  000D                     stringcode:
   396  000D                     stringdir:
   397  000D  3000               	movlw	high stringdir
   398  000E  008A               	movwf	10
   399  000F  0804               	movf	4,w
   400  0010  0A84               	incf	4,f
   401  0011  0782               	addwf	2,f
   402  0012                     __stringbase:
   403  0012  3400               	retlw	0
   404  0013                     __end_of__stringtab:
   405  0013                     _dpowers:
   406  0013  3401               	retlw	1
   407  0014  3400               	retlw	0
   408  0015  340A               	retlw	10
   409  0016  3400               	retlw	0
   410  0017  3464               	retlw	100
   411  0018  3400               	retlw	0
   412  0019  34E8               	retlw	232
   413  001A  3403               	retlw	3
   414  001B  3410               	retlw	16
   415  001C  3427               	retlw	39
   416  001D                     __end_of_dpowers:
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  0018                     _RCSTA	set	24
   420  000B                     _INTCON	set	11
   421  0008                     _PORTD	set	8
   422  0007                     _PORTC	set	7
   423  0005                     _PORTA	set	5
   424  0006                     _PORTB	set	6
   425  0019                     _TXREG	set	25
   426  0006                     _PORTBbits	set	6
   427  0039                     _RC1	set	57
   428  0038                     _RC0	set	56
   429  0094                     _SSPSTATbits	set	148
   430  0094                     _SSPSTAT	set	148
   431  0098                     _TXSTA	set	152
   432  0099                     _SPBRG	set	153
   433  009A                     _SPBRGH	set	154
   434  0088                     _TRISD	set	136
   435  0085                     _TRISA	set	133
   436  0086                     _TRISB	set	134
   437  0087                     _TRISC	set	135
   438  0098                     _TXSTAbits	set	152
   439  043B                     _TRISC3	set	1083
   440  043D                     _TRISC5	set	1085
   441  0187                     _BAUDCTL	set	391
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  001D                     STR_1:
   445  001D  3441               	retlw	65	;'A'
   446  001E  3444               	retlw	68	;'D'
   447  001F  3443               	retlw	67	;'C'
   448  0020  3420               	retlw	32	;' '
   449  0021  3420               	retlw	32	;' '
   450  0022  3443               	retlw	67	;'C'
   451  0023  344F               	retlw	79	;'O'
   452  0024  344E               	retlw	78	;'N'
   453  0025  3454               	retlw	84	;'T'
   454  0026  3420               	retlw	32	;' '
   455  0027  3420               	retlw	32	;' '
   456  0028  3420               	retlw	32	;' '
   457  0029  3454               	retlw	84	;'T'
   458  002A  3445               	retlw	69	;'E'
   459  002B  344D               	retlw	77	;'M'
   460  002C  3450               	retlw	80	;'P'
   461  002D  3400               	retlw	0
   462  002E                     STR_2:
   463  002E  3425               	retlw	37	;'%'
   464  002F  3431               	retlw	49	;'1'
   465  0030  3469               	retlw	105	;'i'
   466  0031  342E               	retlw	46	;'.'
   467  0032  3425               	retlw	37	;'%'
   468  0033  3431               	retlw	49	;'1'
   469  0034  3469               	retlw	105	;'i'
   470  0035  3476               	retlw	118	;'v'
   471  0036  3420               	retlw	32	;' '
   472  0037  3425               	retlw	37	;'%'
   473  0038  3433               	retlw	51	;'3'
   474  0039  3469               	retlw	105	;'i'
   475  003A  3420               	retlw	32	;' '
   476  003B  3425               	retlw	37	;'%'
   477  003C  3432               	retlw	50	;'2'
   478  003D  3469               	retlw	105	;'i'
   479  003E  3400               	retlw	0
   480                           
   481                           	psect	cinit
   482  07F3                     start_initialization:	
   483                           ; #config settings
   484                           
   485  07F3                     __initialization:
   486                           
   487                           ; Clear objects allocated to BANK0
   488  07F3  1383               	bcf	3,7	;select IRP bank0
   489  07F4  303E               	movlw	low __pbssBANK0
   490  07F5  0084               	movwf	4
   491  07F6  3059               	movlw	low (__pbssBANK0+27)
   492  07F7  120A  118A  21F6  120A  118A  	fcall	clear_ram0
   493  07FC                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  07FC                     __end_of__initialization:
   497  07FC  0183               	clrf	3
   498  07FD  120A  118A  2DE0   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssBANK0
   501  003E                     __pbssBANK0:
   502  003E                     _ret:
   503  003E                     	ds	1
   504  003F                     _aux:
   505  003F                     	ds	1
   506  0040                     _aski:
   507  0040                     	ds	1
   508  0041                     _dec2:
   509  0041                     	ds	1
   510  0042                     _cent1:
   511  0042                     	ds	1
   512  0043                     _int2:
   513  0043                     	ds	1
   514  0044                     _dec1:
   515  0044                     	ds	1
   516  0045                     _int1:
   517  0045                     	ds	1
   518  0046                     _slave3:
   519  0046                     	ds	1
   520  0047                     _slave2:
   521  0047                     	ds	1
   522  0048                     _slave1:
   523  0048                     	ds	1
   524  0049                     _caracteres:
   525  0049                     	ds	16
   526                           
   527                           	psect	clrtext
   528  01F6                     clear_ram0:	
   529                           ;	Called with FSR containing the base address, and
   530                           ;	W with the last address+1
   531                           
   532  01F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   533  01F7                     clrloop0:
   534  01F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   535  01F8  0A84               	incf	4,f	;increment pointer
   536  01F9  0604               	xorwf	4,w	;XOR with final address
   537  01FA  1903               	btfsc	3,2	;have we reached the end yet?
   538  01FB  3400               	retlw	0	;all done for this memory range, return
   539  01FC  0604               	xorwf	4,w	;XOR again to restore value
   540  01FD  29F7               	goto	clrloop0	;do the next byte
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_isdigit:
   545  0070                     ?_setup:	
   546                           ; 1 bit 
   547                           
   548  0070                     ?_Lcd_Init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Lcd_Clear:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_spiWrite:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_spiWrite:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_spiRead:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_spiRead:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_ascii:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_ascii:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_spiInit:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_isdigit:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_spiReceiveWait:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_spiReceiveWait:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lcd_Port:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_Lcd_Port:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Lcd_Cmd:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Write_Char:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?___wmul:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?___lwdiv:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     spiInit@sDataSample:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     spiWrite@dat:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     Lcd_Port@a:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     _isdigit$837:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ___wmul@multiplier:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ___lwdiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623                           
   624                           ; 2 bytes @ 0x0
   625  0070                     	ds	1
   626  0071                     ??_Lcd_Cmd:
   627  0071                     ??_Lcd_Write_Char:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0071                     spiInit@sClockIdle:	
   631                           ; 1 bytes @ 0x1
   632                           
   633  0071                     isdigit@c:	
   634                           ; 1 bytes @ 0x1
   635                           
   636                           
   637                           ; 1 bytes @ 0x1
   638  0071                     	ds	1
   639  0072                     spiInit@sTransmitEdge:
   640  0072                     Lcd_Write_Char@a:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ascii@num:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___wmul@multiplicand:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ___lwdiv@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     ?_Lcd_Write_String:
   656  0073                     ??_spiInit:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     spiInit@sType:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     Lcd_Cmd@a:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     Lcd_Write_String@a:	
   666                           ; 1 bytes @ 0x3
   667                           
   668                           
   669                           ; 2 bytes @ 0x3
   670  0073                     	ds	1
   671  0074                     ??_setup:
   672  0074                     ??_Lcd_Init:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ??_Lcd_Clear:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     ?_Lcd_Set_Cursor:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     ??___wmul:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     ??___lwdiv:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     Lcd_Set_Cursor@b:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     ___wmul@product:	
   691                           ; 1 bytes @ 0x4
   692                           
   693                           
   694                           ; 2 bytes @ 0x4
   695  0074                     	ds	1
   696  0075                     ??_Lcd_Set_Cursor:
   697  0075                     ??_Lcd_Write_String:	
   698                           ; 1 bytes @ 0x5
   699                           
   700  0075                     ___lwdiv@quotient:	
   701                           ; 1 bytes @ 0x5
   702                           
   703                           
   704                           ; 2 bytes @ 0x5
   705  0075                     	ds	1
   706  0076                     Lcd_Set_Cursor@a:
   707                           
   708                           ; 1 bytes @ 0x6
   709  0076                     	ds	1
   710  0077                     Lcd_Set_Cursor@temp:
   711  0077                     ___lwdiv@counter:	
   712                           ; 1 bytes @ 0x7
   713                           
   714                           
   715                           ; 1 bytes @ 0x7
   716  0077                     	ds	1
   717  0078                     ?___lwmod:
   718  0078                     Lcd_Write_String@i:	
   719                           ; 2 bytes @ 0x8
   720                           
   721  0078                     ___lwmod@divisor:	
   722                           ; 2 bytes @ 0x8
   723                           
   724                           
   725                           ; 2 bytes @ 0x8
   726  0078                     	ds	2
   727  007A                     ___lwmod@dividend:
   728                           
   729                           ; 2 bytes @ 0xA
   730  007A                     	ds	2
   731  007C                     ??___lwmod:
   732                           
   733                           ; 1 bytes @ 0xC
   734  007C                     	ds	1
   735  007D                     ___lwmod@counter:
   736                           
   737                           ; 1 bytes @ 0xD
   738  007D                     	ds	1
   739                           
   740                           	psect	cstackBANK0
   741  0020                     __pcstackBANK0:
   742  0020                     ?_sprintf:
   743  0020                     sprintf@f:	
   744                           ; 2 bytes @ 0x0
   745                           
   746                           
   747                           ; 1 bytes @ 0x0
   748  0020                     	ds	9
   749  0029                     ??_sprintf:
   750                           
   751                           ; 1 bytes @ 0x9
   752  0029                     	ds	3
   753  002C                     sprintf@ap:
   754                           
   755                           ; 1 bytes @ 0xC
   756  002C                     	ds	1
   757  002D                     sprintf@prec:
   758                           
   759                           ; 1 bytes @ 0xD
   760  002D                     	ds	1
   761  002E                     sprintf@flag:
   762                           
   763                           ; 1 bytes @ 0xE
   764  002E                     	ds	1
   765  002F                     sprintf@val:
   766                           
   767                           ; 2 bytes @ 0xF
   768  002F                     	ds	2
   769  0031                     sprintf@sp:
   770                           
   771                           ; 1 bytes @ 0x11
   772  0031                     	ds	1
   773  0032                     sprintf@width:
   774                           
   775                           ; 2 bytes @ 0x12
   776  0032                     	ds	2
   777  0034                     sprintf@c:
   778                           
   779                           ; 1 bytes @ 0x14
   780  0034                     	ds	1
   781  0035                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x15
   784  0035                     	ds	9
   785                           
   786                           	psect	maintext
   787  05E0                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 64 in file "master.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       9       0       0       0
   810 ;;      Totals:         0       9       0       0       0
   811 ;;Total ram usage:        9 bytes
   812 ;; Hardware stack levels required when called:    3
   813 ;; This function calls:
   814 ;;		_Lcd_Clear
   815 ;;		_Lcd_Init
   816 ;;		_Lcd_Set_Cursor
   817 ;;		_Lcd_Write_String
   818 ;;		_ascii
   819 ;;		_setup
   820 ;;		_spiRead
   821 ;;		_spiWrite
   822 ;;		_sprintf
   823 ;; This function is called by:
   824 ;;		Startup code after reset
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _main
   830  05E0                     _main:
   831  05E0                     l1601:	
   832                           ;incstack = 0
   833                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   834                           
   835                           
   836                           ;master.c: 65:     setup();
   837  05E0  120A  118A  22A8  120A  118A  	fcall	_setup
   838                           
   839                           ;master.c: 66:     Lcd_Init();
   840  05E5  120A  118A  2397  120A  118A  	fcall	_Lcd_Init
   841                           
