

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  001E                     _ADRESH	set	30
   284  000C                     _PIR1bits	set	12
   285  001F                     _ADCON0bits	set	31
   286  0012                     _T2CON	set	18
   287  000B                     _INTCON	set	11
   288  001F                     _ADCON0	set	31
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0005                     _PORTA	set	5
   292  0092                     _PR2	set	146
   293  008C                     _PIE1	set	140
   294  009F                     _ADCON1	set	159
   295  0088                     _TRISD	set	136
   296  0087                     _TRISC	set	135
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306  000F                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   310  0010                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0010                     __end_of__initialization:
   314  0010  0183               	clrf	3
   315  0011  120A  118A  2837   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0076                     __pbssCOMMON:
   319  0076                     _ADC:
   320  0076                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_carry:
   325  0070                     ??_carry:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_setup:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	1
   340  0071                     ??_ISR:
   341                           
   342                           ; 1 bytes @ 0x1
   343  0071                     	ds	3
   344  0074                     ??_setup:
   345  0074                     ??_main:	
   346                           ; 1 bytes @ 0x4
   347                           
   348                           
   349                           ; 1 bytes @ 0x4
   350  0074                     	ds	2
   351                           
   352                           	psect	maintext
   353  0037                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 74 in file "Slave1.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          2       0       0       0       0
   376 ;;      Totals:         2       0       0       0       0
   377 ;;Total ram usage:        2 bytes
   378 ;; Hardware stack levels required when called:    3
   379 ;; This function calls:
   380 ;;		_setup
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  0037                     _main:
   389  0037                     l682:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   392                           
   393  0037  120A  118A  2014  120A  118A  	fcall	_setup
   394  003C                     l684:
   395  003C  1283               	bcf	3,5	;RP0=0, select bank0
   396  003D  1303               	bcf	3,6	;RP1=0, select bank0
   397  003E  189F               	btfsc	31,1	;volatile
   398  003F  2841               	goto	u21
   399  0040  2842               	goto	u20
   400  0041                     u21:
   401  0041  284E               	goto	l52
   402  0042                     u20:
   403  0042                     l686:
   404  0042  300D               	movlw	13
   405  0043  00F5               	movwf	??_main+1
   406  0044  30FB               	movlw	251
   407  0045  00F4               	movwf	??_main
   408  0046                     u37:
   409  0046  0BF4               	decfsz	??_main,f
   410  0047  2846               	goto	u37
   411  0048  0BF5               	decfsz	??_main+1,f
   412  0049  2846               	goto	u37
   413  004A  284B               	nop2
   414  004B                     l688:
   415  004B  1283               	bcf	3,5	;RP0=0, select bank0
   416  004C  1303               	bcf	3,6	;RP1=0, select bank0
   417  004D  149F               	bsf	31,1	;volatile
   418  004E                     l52:
   419  004E  120A  118A  280C   	ljmp	start
   420  0051                     __end_of_main:
   421                           
   422                           	psect	text1
   423  0014                     __ptext1:	
   424 ;; *************** function _setup *****************
   425 ;; Defined at:
   426 ;;		line 51 in file "Slave1.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0
   443 ;;      Totals:         0       0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; Hardware stack levels required when called:    2
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _setup
   456  0014                     _setup:
   457  0014                     l654:	
   458                           ;incstack = 0
   459                           ; Regs used in _setup: [wreg+status,2]
   460                           
   461  0014  1283               	bcf	3,5	;RP0=0, select bank0
   462  0015  1303               	bcf	3,6	;RP1=0, select bank0
   463  0016  0185               	clrf	5	;volatile
   464  0017  0187               	clrf	7	;volatile
   465  0018  0188               	clrf	8	;volatile
   466  0019  1683               	bsf	3,5	;RP0=1, select bank3
   467  001A  1703               	bsf	3,6	;RP1=1, select bank3
   468  001B  0188               	clrf	8	;volatile
   469  001C                     l656:
   470  001C  3001               	movlw	1
   471  001D  0089               	movwf	9	;volatile
   472  001E                     l658:
   473  001E  1683               	bsf	3,5	;RP0=1, select bank1
   474  001F  1303               	bcf	3,6	;RP1=0, select bank1
   475  0020  0185               	clrf	5	;volatile
   476  0021  3004               	movlw	4
   477  0022  0086               	movwf	6	;volatile
   478  0023                     l660:
   479  0023  0187               	clrf	7	;volatile
   480  0024                     l662:
   481  0024  0188               	clrf	8	;volatile
   482  0025  3021               	movlw	33
   483  0026  1283               	bcf	3,5	;RP0=0, select bank0
   484  0027  1303               	bcf	3,6	;RP1=0, select bank0
   485  0028  009F               	movwf	31	;volatile
   486  0029                     l664:
   487  0029  1683               	bsf	3,5	;RP0=1, select bank1
   488  002A  1303               	bcf	3,6	;RP1=0, select bank1
   489  002B  019F               	clrf	31	;volatile
   490  002C                     l666:
   491  002C  30C0               	movlw	192
   492  002D  008B               	movwf	11	;volatile
   493  002E                     l668:
   494  002E  3060               	movlw	96
   495  002F  008C               	movwf	12	;volatile
   496  0030                     l670:
   497  0030  30FF               	movlw	255
   498  0031  0092               	movwf	18	;volatile
   499  0032                     l672:
   500  0032  3004               	movlw	4
   501  0033  1283               	bcf	3,5	;RP0=0, select bank0
   502  0034  1303               	bcf	3,6	;RP1=0, select bank0
   503  0035  0092               	movwf	18	;volatile
   504  0036                     l41:
   505  0036  0008               	return
   506  0037                     __end_of_setup:
   507                           
   508                           	psect	text2
   509  0051                     __ptext2:	
   510 ;; *************** function _ISR *****************
   511 ;; Defined at:
   512 ;;		line 70 in file "Slave1.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          3       0       0       0       0
   529 ;;      Totals:         3       0       0       0       0
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels used:    1
   532 ;; Hardware stack levels required when called:    1
   533 ;; This function calls:
   534 ;;		_carry
   535 ;; This function is called by:
   536 ;;		Interrupt level 1
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _ISR
   542  0051                     _ISR:
   543  0051                     i1l680:
   544  0051  120A  118A  2060  120A  118A  	fcall	_carry
   545  0056  00F1               	movwf	??_ISR
   546  0057  0871               	movf	??_ISR,w
   547  0058  00F6               	movwf	_ADC
   548  0059                     i1l46:
   549  0059  0873               	movf	??_ISR+2,w
   550  005A  008A               	movwf	10
   551  005B  0E72               	swapf	??_ISR+1,w
   552  005C  0083               	movwf	3
   553  005D  0EFE               	swapf	btemp,f
   554  005E  0E7E               	swapf	btemp,w
   555  005F  0009               	retfie
   556  0060                     __end_of_ISR:
   557                           
   558                           	psect	intentry
   559  0004                     __pintentry:	
   560                           ;incstack = 0
   561                           ; Regs used in _ISR: [wreg+pclath+cstack]
   562                           
   563  0004                     interrupt_function:
   564  007E                     saved_w	set	btemp
   565  0004  00FE               	movwf	btemp
   566  0005  0E03               	swapf	3,w
   567  0006  00F2               	movwf	??_ISR+1
   568  0007  080A               	movf	10,w
   569  0008  00F3               	movwf	??_ISR+2
   570  0009  120A  118A  2851   	ljmp	_ISR
   571                           
   572                           	psect	text3
   573  0060                     __ptext3:	
   574 ;; *************** function _carry *****************
   575 ;; Defined at:
   576 ;;		line 8 in file "ADC.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      unsigned char 
   583 ;; Registers used:
   584 ;;		wreg
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          1       0       0       0       0
   593 ;;      Totals:         1       0       0       0       0
   594 ;;Total ram usage:        1 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_ISR
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _carry
   605  0060                     _carry:
   606  0060                     i1l674:	
   607                           ;incstack = 0
   608                           ; Regs used in _carry: [wreg]
   609                           
   610                           
   611                           ;ADC.c: 9:     if (PIR1bits.ADIF == 1) {
   612  0060  1283               	bcf	3,5	;RP0=0, select bank0
   613  0061  1303               	bcf	3,6	;RP1=0, select bank0
   614  0062  1F0C               	btfss	12,6	;volatile
   615  0063  2865               	goto	u1_21
   616  0064  2866               	goto	u1_20
   617  0065                     u1_21:
   618  0065  286B               	goto	i1l62
   619  0066                     u1_20:
   620  0066                     i1l676:
   621                           
   622                           ;ADC.c: 10:         ADC = ADRESH;
   623  0066  081E               	movf	30,w	;volatile
   624  0067  00F0               	movwf	??_carry
   625  0068  0870               	movf	??_carry,w
   626  0069  00F6               	movwf	_ADC
   627  006A                     i1l678:
   628                           
   629                           ;ADC.c: 11:         PIR1bits.ADIF = 0;
   630  006A  130C               	bcf	12,6	;volatile
   631  006B                     i1l62:
   632  006B  0008               	return
   633  006C                     __end_of_carry:
   634  007E                     btemp	set	126	;btemp
   635  007E                     wtemp0	set	126
   636                           
   637                           	psect	config
   638                           
   639                           ;Config register CONFIG1 @ 0x2007
   640                           ;	Oscillator Selection bits
   641                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   642                           ;	Watchdog Timer Enable bit
   643                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   644                           ;	Power-up Timer Enable bit
   645                           ;	PWRTE = OFF, PWRT disabled
   646                           ;	RE3/MCLR pin function select bit
   647                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   648                           ;	Code Protection bit
   649                           ;	CP = OFF, Program memory code protection is disabled
   650                           ;	Data Code Protection bit
   651                           ;	CPD = OFF, Data memory code protection is disabled
   652                           ;	Brown Out Reset Selection bits
   653                           ;	BOREN = OFF, BOR disabled
   654                           ;	Internal External Switchover bit
   655                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   656                           ;	Fail-Safe Clock Monitor Enabled bit
   657                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   658                           ;	Low Voltage Programming Enable bit
   659                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   660                           ;	In-Circuit Debugger Mode bit
   661                           ;	DEBUG = 0x1, unprogrammed default
   662  2007                     	org	8199
   663  2007  20D1               	dw	8401
   664                           
   665                           ;Config register CONFIG2 @ 0x2008
   666                           ;	Brown-out Reset Selection bit
   667                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   668                           ;	Flash Program Memory Self Write Enable bits
   669                           ;	WRT = OFF, Write protection off
   670  2008                     	org	8200
   671  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_carry

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _carry
 ---------------------------------------------------------------------------------
 (3) _carry                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _carry

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 22:49:33 2021

                     l41 0036                       l52 004E                       u20 0042  
                     u21 0041                       u37 0046                      _ADC 0076  
                    l660 0023                      l670 0030                      l662 0024  
                    l654 0014                      l672 0032                      l664 0029  
                    l656 001C                      l666 002C                      l658 001E  
                    l682 0037                      l668 002E                      l684 003C  
                    l686 0042                      l688 004B                      _PR2 0092  
                    _ISR 0051                     ?_ISR 0070                     _PIE1 008C  
                   i1l62 006B                     i1l46 0059                     u1_20 0066  
                   u1_21 0065                     _main 0037                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    _T2CON 0012                    i1l680 0051  
                  i1l674 0060                    i1l676 0066                    i1l678 006A  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _carry 0060                    _setup 0014  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0051                   ??_main 0074  
                 ?_carry 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_carry 006C            __end_of_setup 0037  
                ??_carry 0070                  ??_setup 0074               __pmaintext 0037  
             __pintentry 0004                  __ptext1 0014                  __ptext2 0051  
                __ptext3 0060             __size_of_ISR 000F     end_of_initialization 0010  
    start_initialization 000F              __end_of_ISR 0060              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_carry 000C           __size_of_setup 0023  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 001A                 intlevel1 0000  
