

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:05:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   487  0029  0288               	subwf	8,f	;volatile
   488  002A                     i1l669:
   489                           
   490                           ;Slave2.c: 90:             INTCONbits.RBIF = 0;
   491  002A  100B               	bcf	11,0	;volatile
   492                           
   493                           ;Slave2.c: 91:         }
   494  002B  282D               	goto	i1l51
   495  002C                     i1l49:	
   496                           ;Slave2.c: 92:         else{
   497                           
   498                           
   499                           ;Slave2.c: 93:             INTCONbits.RBIF = 0;
   500  002C  100B               	bcf	11,0	;volatile
   501  002D                     i1l51:
   502  002D  0872               	movf	??_ISR+2,w
   503  002E  008A               	movwf	10
   504  002F  0E71               	swapf	??_ISR+1,w
   505  0030  0083               	movwf	3
   506  0031  0EFE               	swapf	btemp,f
   507  0032  0E7E               	swapf	btemp,w
   508  0033  0009               	retfie
   509  0034                     __end_of_ISR:
   510  007E                     btemp	set	126	;btemp
   511  007E                     wtemp0	set	126
   512                           
   513                           	psect	intentry
   514  0004                     __pintentry:	
   515                           ;incstack = 0
   516                           ; Regs used in _ISR: [wreg+status,2+status,0]
   517                           
   518  0004                     interrupt_function:
   519  007E                     saved_w	set	btemp
   520  0004  00FE               	movwf	btemp
   521  0005  0E03               	swapf	3,w
   522  0006  00F1               	movwf	??_ISR+1
   523  0007  080A               	movf	10,w
   524  0008  00F2               	movwf	??_ISR+2
   525  0009  120A  118A  2813   	ljmp	_ISR
   526                           
   527                           	psect	config
   528                           
   529                           ;Config register CONFIG1 @ 0x2007
   530                           ;	Oscillator Selection bits
   531                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   532                           ;	Watchdog Timer Enable bit
   533                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   534                           ;	Power-up Timer Enable bit
   535                           ;	PWRTE = OFF, PWRT disabled
   536                           ;	RE3/MCLR pin function select bit
   537                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   538                           ;	Code Protection bit
   539                           ;	CP = OFF, Program memory code protection is disabled
   540                           ;	Data Code Protection bit
   541                           ;	CPD = OFF, Data memory code protection is disabled
   542                           ;	Brown Out Reset Selection bits
   543                           ;	BOREN = OFF, BOR disabled
   544                           ;	Internal External Switchover bit
   545                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   546                           ;	Fail-Safe Clock Monitor Enabled bit
   547                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   548                           ;	Low Voltage Programming Enable bit
   549                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   550                           ;	In-Circuit Debugger Mode bit
   551                           ;	DEBUG = 0x1, unprogrammed default
   552  2007                     	org	8199
   553  2007  20D1               	dw	8401
   554                           
   555                           ;Config register CONFIG2 @ 0x2008
   556                           ;	Brown-out Reset Selection bit
   557                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   558                           ;	Flash Program Memory Self Write Enable bits
   559                           ;	WRT = OFF, Write protection off
   560  2008                     	org	8200
   561  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 22:05:31 2021

                     l41 0049                       l35 004F                       l36 004F  
                    l651 0045                      l643 0034                      l653 0047  
                    l645 0041                      l647 0043                      l649 0044  
                    l657 004A                      _ISR 0013                     ?_ISR 0070  
                   _IOCB 0096                     i1l51 002D                     i1l47 0023  
                   i1l48 0024                     i1l49 002C                     u1_20 0017  
                   u1_21 0016                     u2_20 001D                     u2_21 001C  
                   u3_20 0028                     u3_21 0027                     _main 004A  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l661 0017  
                  i1l663 001D                    i1l665 0021                    i1l667 0028  
                  i1l659 0013                    i1l669 002A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0034                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0053                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 004A  
                ??_setup 0073               __pmaintext 004A               __pintentry 0004  
                __ptext1 0034                  __ptext2 0013             __size_of_ISR 0021  
   end_of_initialization 000F                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 0034                ___latbits 0002           __size_of_setup 0016  
      interrupt_function 0004            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
