

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:45:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  001E                     _ADRESH	set	30
   284  000C                     _PIR1bits	set	12
   285  0008                     _PORTDbits	set	8
   286  001F                     _ADCON0bits	set	31
   287  000B                     _INTCON	set	11
   288  001F                     _ADCON0	set	31
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0005                     _PORTA	set	5
   292  008C                     _PIE1	set	140
   293  009F                     _ADCON1	set	159
   294  0088                     _TRISD	set	136
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305  000F                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   309  0010                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0010                     __end_of__initialization:
   313  0010  0183               	clrf	3
   314  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0076                     __pbssCOMMON:
   318  0076                     _ADC:
   319  0076                     	ds	1
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_carry:
   324  0070                     ??_carry:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_setup:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	1
   339  0071                     ??_ISR:
   340                           
   341                           ; 1 bytes @ 0x1
   342  0071                     	ds	3
   343  0074                     ??_setup:
   344  0074                     ??_main:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 1 bytes @ 0x4
   349  0074                     	ds	2
   350                           
   351                           	psect	maintext
   352  0014                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 83 in file "Slave3.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          2       0       0       0       0
   375 ;;      Totals:         2       0       0       0       0
   376 ;;Total ram usage:        2 bytes
   377 ;; Hardware stack levels required when called:    3
   378 ;; This function calls:
   379 ;;		_setup
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _main
   387  0014                     _main:
   388  0014                     l687:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;Slave3.c: 84:     setup();
   394  0014  120A  118A  204D  120A  118A  	fcall	_setup
   395  0019                     l689:
   396                           
   397                           ;Slave3.c: 86:         if (ADCON0bits.GO == 0) {
   398  0019  1283               	bcf	3,5	;RP0=0, select bank0
   399  001A  1303               	bcf	3,6	;RP1=0, select bank0
   400  001B  189F               	btfsc	31,1	;volatile
   401  001C  281E               	goto	u21
   402  001D  281F               	goto	u20
   403  001E                     u21:
   404  001E  282B               	goto	l50
   405  001F                     u20:
   406  001F                     l691:
   407                           
   408                           ;Slave3.c: 87:             _delay((unsigned long)((5)*(8000000/4000.0)));
   409  001F  300D               	movlw	13
   410  0020  00F5               	movwf	??_main+1
   411  0021  30FB               	movlw	251
   412  0022  00F4               	movwf	??_main
   413  0023                     u67:
   414  0023  0BF4               	decfsz	??_main,f
   415  0024  2823               	goto	u67
   416  0025  0BF5               	decfsz	??_main+1,f
   417  0026  2823               	goto	u67
   418  0027  2828               	nop2
   419  0028                     l693:
   420                           
   421                           ;Slave3.c: 88:             (ADCON0bits.GO = 1);
   422  0028  1283               	bcf	3,5	;RP0=0, select bank0
   423  0029  1303               	bcf	3,6	;RP1=0, select bank0
   424  002A  149F               	bsf	31,1	;volatile
   425  002B                     l50:	
   426                           ;Slave3.c: 89:         }
   427                           
   428                           
   429                           ;Slave3.c: 90:         PORTC = ADC;
   430  002B  0876               	movf	_ADC,w
   431  002C  0087               	movwf	7	;volatile
   432                           
   433                           ;Slave3.c: 91:         if (ADC < 0b00001101) {
   434  002D  300D               	movlw	13
   435  002E  0276               	subwf	_ADC,w
   436  002F  1803               	skipnc
   437  0030  2832               	goto	u31
   438  0031  2833               	goto	u30
   439  0032                     u31:
   440  0032  2836               	goto	l697
   441  0033                     u30:
   442  0033                     l695:
   443                           
   444                           ;Slave3.c: 92:             PORTDbits.RD0 = 1;
   445  0033  1408               	bsf	8,0	;volatile
   446                           
   447                           ;Slave3.c: 93:             PORTDbits.RD1 = 0;
   448  0034  1088               	bcf	8,1	;volatile
   449                           
   450                           ;Slave3.c: 94:             PORTDbits.RD2 = 0;
   451  0035  1108               	bcf	8,2	;volatile
   452  0036                     l697:
   453                           
   454                           ;Slave3.c: 96:         if (ADC >= 0b00001101) {
   455  0036  300D               	movlw	13
   456  0037  0276               	subwf	_ADC,w
   457  0038  1C03               	skipc
   458  0039  283B               	goto	u41
   459  003A  283C               	goto	u40
   460  003B                     u41:
   461  003B  2819               	goto	l689
   462  003C                     u40:
   463  003C                     l699:
   464                           
   465                           ;Slave3.c: 97:             if (ADC < 0b00011101) {
   466  003C  301D               	movlw	29
   467  003D  0276               	subwf	_ADC,w
   468  003E  1803               	skipnc
   469  003F  2841               	goto	u51
   470  0040  2842               	goto	u50
   471  0041                     u51:
   472  0041  2846               	goto	l53
   473  0042                     u50:
   474  0042                     l701:
   475                           
   476                           ;Slave3.c: 98:                 PORTDbits.RD0 = 0;
   477  0042  1008               	bcf	8,0	;volatile
   478                           
   479                           ;Slave3.c: 99:                 PORTDbits.RD1 = 1;
   480  0043  1488               	bsf	8,1	;volatile
   481                           
   482                           ;Slave3.c: 100:                 PORTDbits.RD2 = 0;
   483  0044  1108               	bcf	8,2	;volatile
   484                           
   485                           ;Slave3.c: 101:             } else {
   486  0045  2819               	goto	l689
   487  0046                     l53:
   488                           
   489                           ;Slave3.c: 102:                 PORTDbits.RD0 = 0;
   490  0046  1008               	bcf	8,0	;volatile
   491                           
   492                           ;Slave3.c: 103:                 PORTDbits.RD1 = 0;
   493  0047  1088               	bcf	8,1	;volatile
   494                           
   495                           ;Slave3.c: 104:                 PORTDbits.RD2 = 1;
   496  0048  1508               	bsf	8,2	;volatile
   497  0049  2819               	goto	l689
   498  004A  120A  118A  280C   	ljmp	start
   499  004D                     __end_of_main:
   500                           
   501                           	psect	text1
   502  004D                     __ptext1:	
   503 ;; *************** function _setup *****************
   504 ;; Defined at:
   505 ;;		line 53 in file "Slave3.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    2
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _setup
   535  004D                     _setup:
   536  004D                     l659:	
   537                           ;incstack = 0
   538                           ; Regs used in _setup: [wreg+status,2]
   539                           
   540                           
   541                           ;Slave3.c: 55:     PORTA = 0;
   542  004D  1283               	bcf	3,5	;RP0=0, select bank0
   543  004E  1303               	bcf	3,6	;RP1=0, select bank0
   544  004F  0185               	clrf	5	;volatile
   545                           
   546                           ;Slave3.c: 56:     PORTC = 0;
   547  0050  0187               	clrf	7	;volatile
   548                           
   549                           ;Slave3.c: 57:     PORTD = 0;
   550  0051  0188               	clrf	8	;volatile
   551                           
   552                           ;Slave3.c: 58:     ANSEL = 0;
   553  0052  1683               	bsf	3,5	;RP0=1, select bank3
   554  0053  1703               	bsf	3,6	;RP1=1, select bank3
   555  0054  0188               	clrf	8	;volatile
   556  0055                     l661:
   557                           
   558                           ;Slave3.c: 59:     ANSELH = 0b00000001;
   559  0055  3001               	movlw	1
   560  0056  0089               	movwf	9	;volatile
   561  0057                     l663:
   562                           
   563                           ;Slave3.c: 60:     TRISA = 0b00001000;
   564  0057  3008               	movlw	8
   565  0058  1683               	bsf	3,5	;RP0=1, select bank1
   566  0059  1303               	bcf	3,6	;RP1=0, select bank1
   567  005A  0085               	movwf	5	;volatile
   568  005B                     l665:
   569                           
   570                           ;Slave3.c: 61:     TRISB = 0b00000100;
   571  005B  3004               	movlw	4
   572  005C  0086               	movwf	6	;volatile
   573  005D                     l667:
   574                           
   575                           ;Slave3.c: 62:     TRISC = 0;
   576  005D  0187               	clrf	7	;volatile
   577  005E                     l669:
   578                           
   579                           ;Slave3.c: 63:     TRISD = 0;
   580  005E  0188               	clrf	8	;volatile
   581  005F                     l671:
   582                           
   583                           ;Slave3.c: 64:     ADCON0 = 0b00100001;
   584  005F  3021               	movlw	33
   585  0060  1283               	bcf	3,5	;RP0=0, select bank0
   586  0061  1303               	bcf	3,6	;RP1=0, select bank0
   587  0062  009F               	movwf	31	;volatile
   588  0063                     l673:
   589                           
   590                           ;Slave3.c: 65:     ADCON1 = 0b00010000;
   591  0063  3010               	movlw	16
   592  0064  1683               	bsf	3,5	;RP0=1, select bank1
   593  0065  1303               	bcf	3,6	;RP1=0, select bank1
   594  0066  009F               	movwf	31	;volatile
   595  0067                     l675:
   596                           
   597                           ;Slave3.c: 66:     INTCON = 0b11000000;
   598  0067  30C0               	movlw	192
   599  0068  008B               	movwf	11	;volatile
   600  0069                     l677:
   601                           
   602                           ;Slave3.c: 67:     PIE1 = 0b01000000;
   603  0069  3040               	movlw	64
   604  006A  008C               	movwf	12	;volatile
   605  006B                     l39:
   606  006B  0008               	return
   607  006C                     __end_of_setup:
   608                           
   609                           	psect	text2
   610  006C                     __ptext2:	
   611 ;; *************** function _ISR *****************
   612 ;; Defined at:
   613 ;;		line 75 in file "Slave3.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          3       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		_carry
   636 ;; This function is called by:
   637 ;;		Interrupt level 1
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _ISR
   643  006C                     _ISR:
   644  006C                     i1l685:
   645                           
   646                           ;Slave3.c: 76:     ADC = carry();
   647  006C  120A  118A  207B  120A  118A  	fcall	_carry
   648  0071  00F1               	movwf	??_ISR
   649  0072  0871               	movf	??_ISR,w
   650  0073  00F6               	movwf	_ADC
   651  0074                     i1l44:
   652  0074  0873               	movf	??_ISR+2,w
   653  0075  008A               	movwf	10
   654  0076  0E72               	swapf	??_ISR+1,w
   655  0077  0083               	movwf	3
   656  0078  0EFE               	swapf	btemp,f
   657  0079  0E7E               	swapf	btemp,w
   658  007A  0009               	retfie
   659  007B                     __end_of_ISR:
   660                           
   661                           	psect	intentry
   662  0004                     __pintentry:	
   663                           ;incstack = 0
   664                           ; Regs used in _ISR: [wreg+pclath+cstack]
   665                           
   666  0004                     interrupt_function:
   667  007E                     saved_w	set	btemp
   668  0004  00FE               	movwf	btemp
   669  0005  0E03               	swapf	3,w
   670  0006  00F2               	movwf	??_ISR+1
   671  0007  080A               	movf	10,w
   672  0008  00F3               	movwf	??_ISR+2
   673  0009  120A  118A  286C   	ljmp	_ISR
   674                           
   675                           	psect	text3
   676  007B                     __ptext3:	
   677 ;; *************** function _carry *****************
   678 ;; Defined at:
   679 ;;		line 8 in file "ADCON.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      unsigned char 
   686 ;; Registers used:
   687 ;;		wreg
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          1       0       0       0       0
   696 ;;      Totals:         1       0       0       0       0
   697 ;;Total ram usage:        1 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_ISR
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _carry
   708  007B                     _carry:
   709  007B                     i1l679:	
   710                           ;incstack = 0
   711                           ; Regs used in _carry: [wreg]
   712                           
   713                           
   714                           ;ADCON.c: 9:     if (PIR1bits.ADIF == 1) {
   715  007B  1283               	bcf	3,5	;RP0=0, select bank0
   716  007C  1303               	bcf	3,6	;RP1=0, select bank0
   717  007D  1F0C               	btfss	12,6	;volatile
   718  007E  2880               	goto	u1_21
   719  007F  2881               	goto	u1_20
   720  0080                     u1_21:
   721  0080  2886               	goto	i1l67
   722  0081                     u1_20:
   723  0081                     i1l681:
   724                           
   725                           ;ADCON.c: 10:         ADC = ADRESH;
   726  0081  081E               	movf	30,w	;volatile
   727  0082  00F0               	movwf	??_carry
   728  0083  0870               	movf	??_carry,w
   729  0084  00F6               	movwf	_ADC
   730  0085                     i1l683:
   731                           
   732                           ;ADCON.c: 11:         PIR1bits.ADIF = 0;
   733  0085  130C               	bcf	12,6	;volatile
   734  0086                     i1l67:
   735  0086  0008               	return
   736  0087                     __end_of_carry:
   737  007E                     btemp	set	126	;btemp
   738  007E                     wtemp0	set	126
   739                           
   740                           	psect	config
   741                           
   742                           ;Config register CONFIG1 @ 0x2007
   743                           ;	Oscillator Selection bits
   744                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   745                           ;	Watchdog Timer Enable bit
   746                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   747                           ;	Power-up Timer Enable bit
   748                           ;	PWRTE = OFF, PWRT disabled
   749                           ;	RE3/MCLR pin function select bit
   750                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   751                           ;	Code Protection bit
   752                           ;	CP = OFF, Program memory code protection is disabled
   753                           ;	Data Code Protection bit
   754                           ;	CPD = OFF, Data memory code protection is disabled
   755                           ;	Brown Out Reset Selection bits
   756                           ;	BOREN = OFF, BOR disabled
   757                           ;	Internal External Switchover bit
   758                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   759                           ;	Fail-Safe Clock Monitor Enabled bit
   760                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   761                           ;	Low Voltage Programming Enable bit
   762                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   763                           ;	In-Circuit Debugger Mode bit
   764                           ;	DEBUG = 0x1, unprogrammed default
   765  2007                     	org	8199
   766  2007  20D1               	dw	8401
   767                           
   768                           ;Config register CONFIG2 @ 0x2008
   769                           ;	Brown-out Reset Selection bit
   770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   771                           ;	Flash Program Memory Self Write Enable bits
   772                           ;	WRT = OFF, Write protection off
   773  2008                     	org	8200
   774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_carry

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _carry
 ---------------------------------------------------------------------------------
 (3) _carry                                                1     1      0       0
