

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:17:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  001E                     _ADRESH	set	30
   284  000C                     _PIR1bits	set	12
   285  0006                     _PORTBbits	set	6
   286  000B                     _INTCONbits	set	11
   287  0008                     _PORTDbits	set	8
   288  001F                     _ADCON0bits	set	31
   289  000B                     _INTCON	set	11
   290  001F                     _ADCON0	set	31
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0005                     _PORTA	set	5
   294  0096                     _IOCB	set	150
   295  0092                     _PR2	set	146
   296  008C                     _PIE1	set	140
   297  009F                     _ADCON1	set	159
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   313  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   315  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   316  0013                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0013                     __end_of__initialization:
   320  0013  0183               	clrf	3
   321  0014  120A  118A  2870   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0077                     __pbssCOMMON:
   325  0077                     _num:
   326  0077                     	ds	1
   327  0078                     _LSB:
   328  0078                     	ds	1
   329  0079                     _MSB:
   330  0079                     	ds	1
   331  007A                     _ADC:
   332  007A                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_ISR:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_ISR:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	3
   349  0073                     ?_Display:
   350  0073                     ??_setup:	
   351                           ; 1 bytes @ 0x3
   352                           
   353  0073                     Display@num:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 2 bytes @ 0x3
   358  0073                     	ds	2
   359  0075                     ??_Display:
   360  0075                     ??_main:	
   361                           ; 1 bytes @ 0x5
   362                           
   363                           
   364                           ; 1 bytes @ 0x5
   365  0075                     	ds	2
   366                           
   367                           	psect	maintext
   368  0070                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 81 in file "Interrupciones.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          2       0       0       0       0
   391 ;;      Totals:         2       0       0       0       0
   392 ;;Total ram usage:        2 bytes
   393 ;; Hardware stack levels required when called:    2
   394 ;; This function calls:
   395 ;;		_Display
   396 ;;		_setup
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  0070                     _main:
   405  0070                     l834:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;Interrupciones.c: 82:     setup();
   411  0070  120A  118A  20EE  120A  118A  	fcall	_setup
   412  0075                     l836:
   413                           
   414                           ;Interrupciones.c: 84:         _delay((unsigned long)((20)*(8000000/4000.0)));
   415  0075  3034               	movlw	52
   416  0076  00F6               	movwf	??_main+1
   417  0077  30F1               	movlw	241
   418  0078  00F5               	movwf	??_main
   419  0079                     u137:
   420  0079  0BF5               	decfsz	??_main,f
   421  007A  2879               	goto	u137
   422  007B  0BF6               	decfsz	??_main+1,f
   423  007C  2879               	goto	u137
   424  007D  287E               	nop2
   425  007E                     l838:
   426                           
   427                           ;Interrupciones.c: 85:         if (ADCON0bits.GO == 0) {
   428  007E  1283               	bcf	3,5	;RP0=0, select bank0
   429  007F  1303               	bcf	3,6	;RP1=0, select bank0
   430  0080  189F               	btfsc	31,1	;volatile
   431  0081  2883               	goto	u101
   432  0082  2884               	goto	u100
   433  0083                     u101:
   434  0083  2885               	goto	l63
   435  0084                     u100:
   436  0084                     l840:
   437                           
   438                           ;Interrupciones.c: 86:             (ADCON0bits.GO = 1);
   439  0084  149F               	bsf	31,1	;volatile
   440  0085                     l63:	
   441                           ;Interrupciones.c: 87:         }
   442                           
   443                           
   444                           ;Interrupciones.c: 88:         if (PORTDbits.RD1 == 1){
   445  0085  1C88               	btfss	8,1	;volatile
   446  0086  2888               	goto	u111
   447  0087  2889               	goto	u110
   448  0088                     u111:
   449  0088  289B               	goto	l846
   450  0089                     u110:
   451  0089                     l842:
   452                           
   453                           ;Interrupciones.c: 89:             LSB = ADC & 0b00001111;
   454  0089  087A               	movf	_ADC,w
   455  008A  390F               	andlw	15
   456  008B  00F5               	movwf	??_main
   457  008C  0875               	movf	??_main,w
   458  008D  00F8               	movwf	_LSB
   459  008E                     l844:
   460                           
   461                           ;Interrupciones.c: 90:             Display (LSB);
   462  008E  0878               	movf	_LSB,w
   463  008F  00F5               	movwf	??_main
   464  0090  01F6               	clrf	??_main+1
   465  0091  0875               	movf	??_main,w
   466  0092  00F3               	movwf	Display@num
   467  0093  0876               	movf	??_main+1,w
   468  0094  00F4               	movwf	Display@num+1
   469  0095  120A  118A  2017  120A  118A  	fcall	_Display
   470                           
   471                           ;Interrupciones.c: 91:         }
   472  009A  2875               	goto	l836
   473  009B                     l846:
   474                           
   475                           ;Interrupciones.c: 93:             MSB = ADC >> 4;
   476  009B  087A               	movf	_ADC,w
   477  009C  00F5               	movwf	??_main
   478  009D  3004               	movlw	4
   479  009E                     u125:
   480  009E  1003               	clrc
   481  009F  0CF5               	rrf	??_main,f
   482  00A0  3EFF               	addlw	-1
   483  00A1  1D03               	skipz
   484  00A2  289E               	goto	u125
   485  00A3  0875               	movf	??_main,w
   486  00A4  00F6               	movwf	??_main+1
   487  00A5  0876               	movf	??_main+1,w
   488  00A6  00F9               	movwf	_MSB
   489  00A7                     l848:
   490                           
   491                           ;Interrupciones.c: 94:             Display (MSB);
   492  00A7  0879               	movf	_MSB,w
   493  00A8  00F5               	movwf	??_main
   494  00A9  01F6               	clrf	??_main+1
   495  00AA  0875               	movf	??_main,w
   496  00AB  00F3               	movwf	Display@num
   497  00AC  0876               	movf	??_main+1,w
   498  00AD  00F4               	movwf	Display@num+1
   499  00AE  120A  118A  2017  120A  118A  	fcall	_Display
   500  00B3  2875               	goto	l836
   501  00B4  120A  118A  280C   	ljmp	start
   502  00B7                     __end_of_main:
   503                           
   504                           	psect	text1
   505  00EE                     __ptext1:	
   506 ;; *************** function _setup *****************
   507 ;; Defined at:
   508 ;;		line 56 in file "Interrupciones.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       0       0       0
   525 ;;      Totals:         0       0       0       0       0
   526 ;;Total ram usage:        0 bytes
   527 ;; Hardware stack levels used:    1
   528 ;; Hardware stack levels required when called:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _setup
   538  00EE                     _setup:
   539  00EE                     l690:	
   540                           ;incstack = 0
   541                           ; Regs used in _setup: [wreg+status,2]
   542                           
   543                           
   544                           ;Interrupciones.c: 58:     PORTA = 0;
   545  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   546  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   547  00F0  0185               	clrf	5	;volatile
   548                           
   549                           ;Interrupciones.c: 59:     PORTC = 0;
   550  00F1  0187               	clrf	7	;volatile
   551                           
   552                           ;Interrupciones.c: 60:     PORTD = 0;
   553  00F2  0188               	clrf	8	;volatile
   554                           
   555                           ;Interrupciones.c: 61:     ANSEL = 0;
   556  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   557  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   558  00F5  0188               	clrf	8	;volatile
   559  00F6                     l692:
   560                           
   561                           ;Interrupciones.c: 62:     ANSELH = 0b00000001;
   562  00F6  3001               	movlw	1
   563  00F7  0089               	movwf	9	;volatile
   564  00F8                     l694:
   565                           
   566                           ;Interrupciones.c: 63:     TRISA = 0;
   567  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   568  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   569  00FA  0185               	clrf	5	;volatile
   570                           
   571                           ;Interrupciones.c: 64:     TRISB = 0b00000111;
   572  00FB  3007               	movlw	7
   573  00FC  0086               	movwf	6	;volatile
   574  00FD                     l696:
   575                           
   576                           ;Interrupciones.c: 65:     TRISC = 0;
   577  00FD  0187               	clrf	7	;volatile
   578  00FE                     l698:
   579                           
   580                           ;Interrupciones.c: 66:     TRISD = 0;
   581  00FE  0188               	clrf	8	;volatile
   582                           
   583                           ;Interrupciones.c: 67:     ADCON0 = 0b00100001;
   584  00FF  3021               	movlw	33
   585  0100  1283               	bcf	3,5	;RP0=0, select bank0
   586  0101  1303               	bcf	3,6	;RP1=0, select bank0
   587  0102  009F               	movwf	31	;volatile
   588  0103                     l700:
   589                           
   590                           ;Interrupciones.c: 68:     ADCON1 = 0b00000000;
   591  0103  1683               	bsf	3,5	;RP0=1, select bank1
   592  0104  1303               	bcf	3,6	;RP1=0, select bank1
   593  0105  019F               	clrf	31	;volatile
   594  0106                     l702:
   595                           
   596                           ;Interrupciones.c: 69:     INTCON = 0b11001000;
   597  0106  30C8               	movlw	200
   598  0107  008B               	movwf	11	;volatile
   599  0108                     l704:
   600                           
   601                           ;Interrupciones.c: 70:     PIE1 = 0b01000010;
   602  0108  3042               	movlw	66
   603  0109  008C               	movwf	12	;volatile
   604  010A                     l706:
   605                           
   606                           ;Interrupciones.c: 71:     PR2 = 255;
   607  010A  30FF               	movlw	255
   608  010B  0092               	movwf	18	;volatile
   609  010C                     l708:
   610                           
   611                           ;Interrupciones.c: 72:     IOCB = 0b00000011;
   612  010C  3003               	movlw	3
   613  010D  0096               	movwf	22	;volatile
   614  010E                     l57:
   615  010E  0008               	return
   616  010F                     __end_of_setup:
   617                           
   618                           	psect	text2
   619  0017                     __ptext2:	
   620 ;; *************** function _Display *****************
   621 ;; Defined at:
   622 ;;		line 2 in file "Display.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  num             2    3[COMMON] int 
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         2       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         2       0       0       0       0
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _Display
   652  0017                     _Display:
   653  0017                     l804:	
   654                           ;incstack = 0
   655                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0]
   656                           
   657                           
   658                           ;Display.c: 3:     switch (num) {
   659  0017  284A               	goto	l828
   660  0018                     l806:
   661                           
   662                           ;Display.c: 5:             PORTC = 0X3F;
   663  0018  303F               	movlw	63
   664  0019  1283               	bcf	3,5	;RP0=0, select bank0
   665  001A  1303               	bcf	3,6	;RP1=0, select bank0
   666  001B  0087               	movwf	7	;volatile
   667                           
   668                           ;Display.c: 6:             break;
   669  001C  286F               	goto	l98
   670  001D                     l808:
   671                           
   672                           ;Display.c: 8:             PORTC = 0X06;
   673  001D  3006               	movlw	6
   674  001E  1283               	bcf	3,5	;RP0=0, select bank0
   675  001F  1303               	bcf	3,6	;RP1=0, select bank0
   676  0020  0087               	movwf	7	;volatile
   677                           
   678                           ;Display.c: 9:             break;
   679  0021  286F               	goto	l98
   680  0022                     l810:
   681                           
   682                           ;Display.c: 11:             PORTC = 0X5B;
   683  0022  305B               	movlw	91
   684  0023  1283               	bcf	3,5	;RP0=0, select bank0
   685  0024  1303               	bcf	3,6	;RP1=0, select bank0
   686  0025  0087               	movwf	7	;volatile
   687                           
   688                           ;Display.c: 12:             break;
   689  0026  286F               	goto	l98
   690  0027                     l812:
   691                           
   692                           ;Display.c: 14:             PORTC = 0X4F;
   693  0027  304F               	movlw	79
   694  0028  1283               	bcf	3,5	;RP0=0, select bank0
   695  0029  1303               	bcf	3,6	;RP1=0, select bank0
   696  002A  0087               	movwf	7	;volatile
   697                           
   698                           ;Display.c: 15:             break;
   699  002B  286F               	goto	l98
   700  002C                     l814:
   701                           
   702                           ;Display.c: 17:             PORTC = 0X66;
   703  002C  3066               	movlw	102
   704  002D  1283               	bcf	3,5	;RP0=0, select bank0
   705  002E  1303               	bcf	3,6	;RP1=0, select bank0
   706  002F  0087               	movwf	7	;volatile
   707                           
   708                           ;Display.c: 18:             break;
   709  0030  286F               	goto	l98
   710  0031                     l816:
   711                           
   712                           ;Display.c: 20:             PORTC = 0X6D;
   713  0031  306D               	movlw	109
   714  0032  1283               	bcf	3,5	;RP0=0, select bank0
   715  0033  1303               	bcf	3,6	;RP1=0, select bank0
   716  0034  0087               	movwf	7	;volatile
   717                           
   718                           ;Display.c: 21:             break;
   719  0035  286F               	goto	l98
   720  0036                     l818:
   721                           
   722                           ;Display.c: 23:             PORTC = 0X7D;
   723  0036  307D               	movlw	125
   724  0037  1283               	bcf	3,5	;RP0=0, select bank0
   725  0038  1303               	bcf	3,6	;RP1=0, select bank0
   726  0039  0087               	movwf	7	;volatile
   727                           
   728                           ;Display.c: 24:             break;
   729  003A  286F               	goto	l98
   730  003B                     l820:
   731                           
   732                           ;Display.c: 26:             PORTC = 0X07;
   733  003B  3007               	movlw	7
   734  003C  1283               	bcf	3,5	;RP0=0, select bank0
   735  003D  1303               	bcf	3,6	;RP1=0, select bank0
   736  003E  0087               	movwf	7	;volatile
   737                           
   738                           ;Display.c: 27:             break;
   739  003F  286F               	goto	l98
   740  0040                     l822:
   741                           
   742                           ;Display.c: 29:             PORTC = 0X7F;
   743  0040  307F               	movlw	127
   744  0041  1283               	bcf	3,5	;RP0=0, select bank0
   745  0042  1303               	bcf	3,6	;RP1=0, select bank0
   746  0043  0087               	movwf	7	;volatile
   747                           
   748                           ;Display.c: 30:             break;
   749  0044  286F               	goto	l98
   750  0045                     l824:
   751                           
   752                           ;Display.c: 32:             PORTC = 0X6F;
   753  0045  306F               	movlw	111
   754  0046  1283               	bcf	3,5	;RP0=0, select bank0
   755  0047  1303               	bcf	3,6	;RP1=0, select bank0
   756  0048  0087               	movwf	7	;volatile
   757                           
   758                           ;Display.c: 33:             break;
   759  0049  286F               	goto	l98
   760  004A                     l828:
   761                           
   762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   763                           ; Switch size 1, requested type "simple"
   764                           ; Number of cases is 1, Range of values is 0 to 0
   765                           ; switch strategies available:
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte            4     3 (average)
   768                           ; direct_byte           11     8 (fixed)
   769                           ; jumptable            260     6 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  004A  0874               	movf	Display@num+1,w
   772  004B  3A00               	xorlw	0	; case 0
   773  004C  1903               	skipnz
   774  004D  284F               	goto	l870
   775  004E  286F               	goto	l98
   776  004F                     l870:
   777                           
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 10, Range of values is 0 to 9
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte           31    16 (average)
   783                           ; direct_byte           38     8 (fixed)
   784                           ; jumptable            260     6 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  004F  0873               	movf	Display@num,w
   787  0050  3A00               	xorlw	0	; case 0
   788  0051  1903               	skipnz
   789  0052  2818               	goto	l806
   790  0053  3A01               	xorlw	1	; case 1
   791  0054  1903               	skipnz
   792  0055  281D               	goto	l808
   793  0056  3A03               	xorlw	3	; case 2
   794  0057  1903               	skipnz
   795  0058  2822               	goto	l810
   796  0059  3A01               	xorlw	1	; case 3
   797  005A  1903               	skipnz
   798  005B  2827               	goto	l812
   799  005C  3A07               	xorlw	7	; case 4
   800  005D  1903               	skipnz
   801  005E  282C               	goto	l814
   802  005F  3A01               	xorlw	1	; case 5
   803  0060  1903               	skipnz
   804  0061  2831               	goto	l816
   805  0062  3A03               	xorlw	3	; case 6
   806  0063  1903               	skipnz
   807  0064  2836               	goto	l818
   808  0065  3A01               	xorlw	1	; case 7
   809  0066  1903               	skipnz
   810  0067  283B               	goto	l820
   811  0068  3A0F               	xorlw	15	; case 8
   812  0069  1903               	skipnz
